race_id,air_temp_mean,air_temp_min,air_temp_max,track_temp_mean,track_temp_min,track_temp_max,humidity_mean,pressure_mean,wind_speed_mean,wind_direction_mean,rainfall,rainfall_percentage,wet_race,weather_condition,weather_data_available
2010_01,23.08333333333333,18.8,27.6,33.08333333333333,26.8,39.6,64.08333333333333,1012.6125,12.770833333333334,164.875,0.0,0.0,0,Dry,1
2010_02,20.95,18.3,25.1,30.95,26.3,37.1,74.5,1011.2458333333334,15.487500000000002,258.625,5.6,45.83333333333333,1,Rain,1
2010_03,27.0125,24.1,29.7,37.0125,32.1,41.7,83.625,1005.2208333333332,9.8125,115.95833333333331,1.6,16.666666666666664,1,Light rain,1
2010_04,16.533333333333335,14.1,21.1,26.53333333333333,22.1,33.1,87.91666666666667,1014.7166666666666,15.8875,148.20833333333334,4.9,37.5,1,Rain,1
2010_05,14.725,10.1,18.5,24.725,18.1,30.5,85.25,993.125,10.091666666666669,234.20833333333331,0.5,12.5,1,Light rain,1
2010_06,15.449999999999998,10.7,19.5,25.45,18.7,31.5,73.0,1006.7916666666666,6.270833333333333,210.79166666666663,1.4,25.0,1,Light rain,1
2010_07,21.96666666666667,16.1,26.5,31.96666666666667,24.1,38.5,67.45833333333333,997.5208333333334,5.420833333333333,144.875,0.0,0.0,0,Dry,1
2010_08,19.104166666666668,12.8,24.8,29.104166666666668,20.8,36.8,76.04166666666667,1012.9125,6.370833333333333,108.25,0.0,0.0,0,Dry,1
2010_09,24.570833333333336,17.7,30.0,34.57083333333334,25.7,42.0,56.66666666666666,1015.4291666666668,7.116666666666667,185.04166666666663,0.0,0.0,0,Dry,1
2010_10,19.14583333333333,15.5,22.1,29.14583333333333,23.5,34.1,55.0,996.3625,14.425,228.16666666666663,0.1,4.166666666666666,1,Dry with recorded precipitation nearby,1
2010_11,17.15416666666667,11.6,21.1,27.15416666666667,19.6,33.1,60.75,1004.8875,7.4125,282.125,0.0,0.0,0,Dry,1
2010_12,22.09583333333333,17.1,27.2,32.09583333333333,25.1,39.2,74.875,987.7416666666668,8.945833333333333,298.1666666666667,0.2,8.333333333333332,1,Dry with recorded precipitation nearby,1
2010_13,10.883333333333333,8.6,14.6,20.883333333333333,16.6,26.6,90.08333333333331,967.6791666666668,23.49166666666667,254.375,10.4,66.66666666666666,1,Rain,1
2010_14,17.587500000000002,11.6,22.7,27.5875,19.6,34.7,76.75,996.35,5.333333333333333,122.375,0.0,0.0,0,Dry,1
2010_15,27.004166666666663,25.1,28.6,37.00416666666666,33.1,40.6,83.375,1009.0541666666668,3.5,171.04166666666666,21.2,58.333333333333336,1,Rain,1
2010_16,21.058333333333334,19.1,24.3,31.058333333333334,27.1,36.3,79.33333333333333,1006.5083333333332,17.25,305.375,0.0,0.0,0,Dry,1
